rail,mvt,designation,reference,id,work_order,point,path,position_type,speed,cnt,x_j1,y_j2,z_j3,w_j4,p_j5,r_j6,e1,wrist,forearm,arm,conf_j1,conf_j4,conf_j6,UF,UT
0,home,home,,,0,0,JOINT,JOINT,75,0,0.00,18.51,-39.04,0.00,106.04,90.00,100.00,,,,,,,3,3
0,tool,tool,,,0,0,JOINT,JOINT,75,0,0.00,18.51,-39.04,0.00,106.04,90.00,330.00,,,,,,,3,3
1,station,rail,E53233044200,1,6,1,JOINT,JOINT,75,0,0.00,18.51,-39.04,0.00,106.04,90.00,2250.00,,,,,,,3,1
1,approach,rail,E53233044200,1,6,2,JOINT,JOINT,75,100,15.93,22.77,-30.35,-1.52,115.53,105.22,2250.00,,,,,,,3,1
1,approach,rail,E53233044200,1,6,3,JOINT,JOINT,75,100,30.79,40.03,-5.71,-88.94,115.58,-13.89,2250.00,,,,,,,3,1
1,approach,rail,E53233044200,1,6,4,JOINT,JOINT,75,100,31.68,29.92,13.35,-104.80,81.46,28.24,2250.00,,,,,,,3,1
1,approach,rail,E53233044200,1,6,5,JOINT,JOINT,75,50,43.81,46.30,17.95,-102.48,94.41,31.01,2250.00,,,,,,,3,1
1,approach,rail,E53233044200,1,6,6,LINEAR,JOINT,2000,50,59.29,47.44,-21.02,-88.51,106.25,-27.05,2250.00,,,,,,,3,1
1,approach,rail,E53233044200,1,6,7,LINEAR,JOINT,2000,100,58.39,48.78,-19.32,-104.45,99.87,-11.59,2250.00,,,,,,,3,1
1,approach,rail,E53233044200,1,6,8,LINEAR,JOINT,100,0,59.78,56.34,-13.84,-103.86,102.50,-6.50,2250.00,,,,,,,3,1
1,work,fastener,ASNA2392-3-04,504,1,9,LINEAR,CRT,100,0,226.34,2589.70,6.51,90.00,-80.84,180.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,503,2,10,LINEAR,CRT,100,0,214.18,2589.70,24.47,90.00,-80.00,-180.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,502,3,11,LINEAR,CRT,100,0,202.34,2589.70,6.51,90.00,-80.00,-180.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,501,4,12,LINEAR,CRT,100,0,190.34,2589.70,24.51,90.00,-80.00,-180.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,500,5,13,LINEAR,CRT,100,0,178.34,2589.70,6.51,90.00,-80.00,-180.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,499,6,14,LINEAR,CRT,100,0,166.34,2589.70,24.51,90.00,-83.91,-180.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,498,7,15,LINEAR,CRT,100,0,154.34,2589.70,6.51,90.00,-80.00,-180.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,497,8,16,LINEAR,CRT,100,0,142.34,2589.70,24.51,-90.00,-88.23,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,496,9,17,LINEAR,CRT,100,0,128.34,2589.70,8.51,-90.00,-87.92,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,495,10,18,LINEAR,CRT,100,0,114.34,2589.70,24.51,-90.00,-83.26,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,494,11,19,LINEAR,CRT,100,0,100.34,2589.70,8.51,-90.00,-85.02,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,493,12,20,LINEAR,CRT,100,0,86.34,2589.70,24.51,-90.00,-70.81,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,EN6115V3-4,506,13,21,LINEAR,CRT,100,0,72.34,2589.70,8.51,-90.00,-78.02,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,EN6115V3-4,505,14,22,LINEAR,CRT,100,0,44.34,2589.70,8.51,-90.00,-81.18,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,492,15,23,LINEAR,CRT,100,0,30.34,2589.70,24.51,-90.00,-74.81,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,491,16,24,LINEAR,CRT,100,0,16.34,2589.70,8.51,-90.00,-70.97,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,490,17,25,LINEAR,CRT,100,0,2.34,2589.70,24.51,-90.00,-69.21,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,489,18,26,LINEAR,CRT,100,0,-11.66,2589.70,8.51,-90.00,-71.38,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,488,19,27,LINEAR,CRT,100,0,-25.66,2589.70,24.51,-90.00,-65.58,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,487,20,28,LINEAR,CRT,100,0,-39.66,2589.70,8.51,-90.00,-74.39,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,486,21,29,LINEAR,CRT,100,0,-53.66,2589.70,24.51,-90.00,-64.75,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,485,22,30,LINEAR,CRT,100,0,-65.66,2589.70,6.51,-90.00,-68.69,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,484,23,31,LINEAR,CRT,100,0,-77.66,2589.70,24.51,-90.00,-61.33,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,483,24,32,LINEAR,CRT,100,0,-89.66,2589.70,6.51,-90.00,-62.68,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,482,25,33,LINEAR,CRT,100,0,-101.66,2589.70,24.51,-90.00,-54.69,0.00,2250.00,F,U,T,0,0,0,3,1
1,work,fastener,ASNA2392-3-04,481,26,34,LINEAR,CRT,100,0,-113.66,2589.70,6.51,-90.00,-60.08,0.00,2250.00,F,U,T,0,0,0,3,1
1,clearance,rail,E53233044200,1,6,8,LINEAR,JOINT,100,0,59.78,56.34,-13.84,-103.86,102.50,-6.50,2250.00,,,,,,,3,1
1,clearance,rail,E53233044200,1,6,7,LINEAR,JOINT,1000,100,58.39,48.78,-19.32,-104.45,99.87,-11.59,2250.00,,,,,,,3,1
1,clearance,rail,E53233044200,1,6,6,JOINT,JOINT,75,50,59.29,47.44,-21.02,-88.51,106.25,-27.05,2250.00,,,,,,,3,1
1,clearance,rail,E53233044200,1,6,5,LINEAR,JOINT,1000,50,43.81,46.30,17.95,-102.48,94.41,31.01,2250.00,,,,,,,3,1
1,clearance,rail,E53233044200,1,6,4,JOINT,JOINT,75,100,31.68,29.92,13.35,-104.80,81.46,28.24,2250.00,,,,,,,3,1
1,clearance,rail,E53233044200,1,6,3,JOINT,JOINT,75,100,30.79,40.03,-5.71,-88.94,115.58,-13.89,2250.00,,,,,,,3,1
1,clearance,rail,E53233044200,1,6,2,JOINT,JOINT,75,100,15.93,22.77,-30.35,-1.52,115.53,105.22,2250.00,,,,,,,3,1
1,clearance,rail,E53233044200,1,6,1,JOINT,JOINT,75,100,0.00,18.51,-39.04,0.00,106.04,90.00,2250.00,,,,,,,3,1
2,station,rail,E53233046200,2,5,1,JOINT,JOINT,75,0,0.00,18.51,-39.04,0.00,106.04,90.00,1723.00,,,,,,,3,1
2,approach,rail,E53233046200,2,5,2,JOINT,JOINT,75,100,15.93,22.77,-30.35,-1.52,115.53,105.22,1723.00,,,,,,,3,1
2,approach,rail,E53233046200,2,5,3,JOINT,JOINT,75,100,30.79,40.03,-5.71,-88.94,115.58,-13.89,1723.00,,,,,,,3,1
2,approach,rail,E53233046200,2,5,4,JOINT,JOINT,75,100,31.68,29.92,13.35,-104.80,81.46,28.24,1723.00,,,,,,,3,1
2,approach,rail,E53233046200,2,5,5,JOINT,JOINT,75,50,43.81,46.30,17.95,-102.48,94.41,31.01,1723.00,,,,,,,3,1
2,approach,rail,E53233046200,2,5,6,LINEAR,JOINT,2000,50,59.29,47.44,-21.02,-88.51,106.25,-27.05,1723.00,,,,,,,3,1
2,approach,rail,E53233046200,2,5,7,LINEAR,JOINT,2000,100,58.39,48.78,-19.32,-104.45,99.87,-11.59,1723.00,,,,,,,3,1
2,approach,rail,E53233046200,2,5,8,LINEAR,JOINT,100,0,59.78,56.34,-13.84,-103.86,102.50,-6.50,1723.00,,,,,,,3,1
2,work,fastener,ASNA2392-3-04,530,1,9,LINEAR,CRT,100,0,226.34,2062.70,6.51,90.00,-80.84,180.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,529,2,10,LINEAR,CRT,100,0,214.18,2062.70,24.47,90.00,-80.00,-180.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,528,3,11,LINEAR,CRT,100,0,202.34,2062.70,6.51,90.00,-80.00,-180.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,525,4,12,LINEAR,CRT,100,0,190.34,2062.70,24.51,90.00,-80.00,-180.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,526,5,13,LINEAR,CRT,100,0,178.34,2062.70,6.51,90.00,-80.00,-180.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,524,6,14,LINEAR,CRT,100,0,166.34,2062.70,24.51,90.00,-83.91,-180.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,527,7,15,LINEAR,CRT,100,0,154.34,2062.70,6.51,90.00,-80.00,-180.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,523,8,16,LINEAR,CRT,100,0,142.34,2062.70,24.51,-90.00,-88.23,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,522,9,17,LINEAR,CRT,100,0,128.34,2062.70,8.51,-90.00,-87.92,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,521,10,18,LINEAR,CRT,100,0,114.34,2062.70,24.51,-90.00,-83.26,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,520,11,19,LINEAR,CRT,100,0,100.34,2062.70,8.51,-90.00,-85.02,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,519,12,20,LINEAR,CRT,100,0,86.34,2062.70,24.51,-90.00,-70.81,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,EN6115V3-4,532,13,21,LINEAR,CRT,100,0,72.34,2062.70,8.51,-90.00,-78.02,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,EN6115V3-4,531,14,22,LINEAR,CRT,100,0,44.34,2062.70,8.51,-90.00,-81.18,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,518,15,23,LINEAR,CRT,100,0,30.34,2062.70,24.51,-90.00,-74.81,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,517,16,24,LINEAR,CRT,100,0,16.34,2062.70,8.51,-90.00,-70.97,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,516,17,25,LINEAR,CRT,100,0,2.34,2062.70,24.51,-90.00,-69.21,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,515,18,26,LINEAR,CRT,100,0,-11.66,2062.70,8.51,-90.00,-71.38,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,514,19,27,LINEAR,CRT,100,0,-25.66,2062.70,24.51,-90.00,-65.58,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,513,20,28,LINEAR,CRT,100,0,-39.66,2062.70,8.51,-90.00,-74.39,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,512,21,29,LINEAR,CRT,100,0,-53.66,2062.70,24.51,-90.00,-64.75,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,511,22,30,LINEAR,CRT,100,0,-65.66,2062.70,6.51,-90.00,-68.69,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,509,23,31,LINEAR,CRT,100,0,-77.66,2062.70,24.51,-90.00,-61.33,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,510,24,32,LINEAR,CRT,100,0,-89.66,2062.70,6.51,-90.00,-62.68,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,508,25,33,LINEAR,CRT,100,0,-101.66,2062.70,24.51,-90.00,-54.69,0.00,1723.00,F,U,T,0,0,0,3,1
2,work,fastener,ASNA2392-3-04,507,26,34,LINEAR,CRT,100,0,-113.66,2062.70,6.51,-90.00,-60.08,0.00,1723.00,F,U,T,0,0,0,3,1
2,clearance,rail,E53233046200,2,5,8,LINEAR,JOINT,100,0,59.78,56.34,-13.84,-103.86,102.50,-6.50,1723.00,,,,,,,3,1
2,clearance,rail,E53233046200,2,5,7,LINEAR,JOINT,1000,100,58.39,48.78,-19.32,-104.45,99.87,-11.59,1723.00,,,,,,,3,1
2,clearance,rail,E53233046200,2,5,6,JOINT,JOINT,75,50,59.29,47.44,-21.02,-88.51,106.25,-27.05,1723.00,,,,,,,3,1
2,clearance,rail,E53233046200,2,5,5,LINEAR,JOINT,1000,50,43.81,46.30,17.95,-102.48,94.41,31.01,1723.00,,,,,,,3,1
2,clearance,rail,E53233046200,2,5,4,JOINT,JOINT,75,100,31.68,29.92,13.35,-104.80,81.46,28.24,1723.00,,,,,,,3,1
2,clearance,rail,E53233046200,2,5,3,JOINT,JOINT,75,100,30.79,40.03,-5.71,-88.94,115.58,-13.89,1723.00,,,,,,,3,1
2,clearance,rail,E53233046200,2,5,2,JOINT,JOINT,75,100,15.93,22.77,-30.35,-1.52,115.53,105.22,1723.00,,,,,,,3,1
2,clearance,rail,E53233046200,2,5,1,JOINT,JOINT,75,100,0.00,18.51,-39.04,0.00,106.04,90.00,1723.00,,,,,,,3,1
3,station,rail,E53233024200,3,4,1,JOINT,JOINT,75,0,0.00,18.51,-39.04,0.00,106.04,90.00,1212.50,,,,,,,3,1
3,approach,rail,E53233024200,3,4,2,JOINT,JOINT,75,100,15.93,22.77,-30.35,-1.52,115.53,105.22,1212.50,,,,,,,3,1
3,approach,rail,E53233024200,3,4,3,JOINT,JOINT,75,100,30.79,40.03,-5.71,-88.94,115.58,-13.89,1212.50,,,,,,,3,1
3,approach,rail,E53233024200,3,4,4,JOINT,JOINT,75,100,31.68,29.92,13.35,-104.80,81.46,28.24,1212.50,,,,,,,3,1
3,approach,rail,E53233024200,3,4,5,JOINT,JOINT,75,50,43.81,46.30,17.95,-102.48,94.41,31.01,1212.50,,,,,,,3,1
3,approach,rail,E53233024200,3,4,6,LINEAR,JOINT,2000,50,59.29,47.44,-21.02,-88.51,106.25,-27.05,1212.50,,,,,,,3,1
3,approach,rail,E53233024200,3,4,7,LINEAR,JOINT,2000,100,58.39,48.78,-19.32,-104.45,99.87,-11.59,1212.50,,,,,,,3,1
3,approach,rail,E53233024200,3,4,8,LINEAR,JOINT,100,0,59.78,56.34,-13.84,-103.86,102.50,-6.50,1212.50,,,,,,,3,1
3,work,fastener,ASNA2392-3-04,3,1,9,LINEAR,CRT,100,0,178.56,1546.71,5.40,90.00,-83.00,-180.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,578,2,11,LINEAR,CRT,100,0,162.15,1546.71,25.66,90.00,-87.10,-180.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,577,3,12,LINEAR,CRT,100,0,156.53,1546.71,5.29,90.00,-86.78,-180.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,575,4,13,LINEAR,CRT,100,0,140.17,1546.71,25.38,-90.00,-88.23,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,576,5,14,LINEAR,CRT,100,0,134.54,1546.71,4.73,-90.00,-87.92,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,574,6,15,LINEAR,CRT,100,0,118.31,1546.71,25.16,-90.00,-83.00,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,573,7,16,LINEAR,CRT,100,0,112.47,1546.71,4.70,-90.00,-85.02,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,572,8,17,LINEAR,CRT,100,0,95.81,1546.71,24.51,-90.00,-70.00,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,EN6115V3-4,581,9,18,LINEAR,CRT,100,0,87.02,1546.71,5.60,-90.00,-78.00,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,EN6115V3-4,580,10,19,LINEAR,CRT,100,0,58.02,1546.71,5.61,-90.00,-81.18,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,571,11,20,LINEAR,CRT,100,0,48.37,1546.71,24.85,-90.00,-74.81,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,567,12,21,LINEAR,CRT,100,0,32.40,1546.71,5.11,-90.00,-70.97,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,566,13,22,LINEAR,CRT,100,0,22.45,1546.71,24.51,-90.00,-69.21,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,568,14,23,LINEAR,CRT,100,0,9.60,1546.71,7.25,-90.00,-71.38,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,565,15,24,LINEAR,CRT,100,0,0.21,1546.71,24.51,-90.00,-65.58,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,569,16,25,LINEAR,CRT,100,0,-12.29,1546.71,7.08,-90.00,-74.39,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,564,17,26,LINEAR,CRT,100,0,-21.58,1546.71,25.19,-90.00,-64.75,0.00,1212.50,F,U,T,0,0,0,3,1
3,work,fastener,ASNA2392-3-04,570,18,27,LINEAR,CRT,100,0,-34.09,1546.71,6.51,-90.00,-68.69,0.00,1212.50,F,U,T,0,0,0,3,1
3,clearance,rail,E53233024200,3,4,8,LINEAR,JOINT,100,0,59.78,56.34,-13.84,-103.86,102.50,-6.50,1212.50,,,,,,,3,1
3,clearance,rail,E53233024200,3,4,7,LINEAR,JOINT,1000,100,58.39,48.78,-19.32,-104.45,99.87,-11.59,1212.50,,,,,,,3,1
3,clearance,rail,E53233024200,3,4,6,JOINT,JOINT,75,50,59.29,47.44,-21.02,-88.51,106.25,-27.05,1212.50,,,,,,,3,1
3,clearance,rail,E53233024200,3,4,5,LINEAR,JOINT,1000,50,43.81,46.30,17.95,-102.48,94.41,31.01,1212.50,,,,,,,3,1
3,clearance,rail,E53233024200,3,4,4,JOINT,JOINT,75,100,31.68,29.92,13.35,-104.80,81.46,28.24,1212.50,,,,,,,3,1
